@pdbadhab = -5.0
}
trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	species_possible_remove = {
		NOT = { has_trait = trait_void_dweller_1 }
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	modifier = { 
		pc_habitat_habitability = 1.0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_machine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_machine_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	modifier = { pc_machine_habitability = 1.0 }
}
#Aquatic
trait_pc_aquatic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_aquatic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_AQUATIC_PREFERENCE_EFFECT
	advanced_trait = yes
	modifier = {
		pc_aquatic_habitability = 0.8
		pc_tidallyaquatic_habitability = 0.8
		pc_aquatic_superhab_habitability = 0.8
		pc_aquatic_cave_habitability = 0.8
		pc_ocean_habitability = 0.8
		pc_cascadian_habitability = 0.8
		pc_wetswamp_habitability = 0.8
		pc_fog_habitability = 0.8
		pc_subarctic_habitability = 0.8
		pc_continental_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_pd_petrified_habitability = 0.6
		pc_karst_habitability = 0.6
		pc_reef_habitability = 0.8
		pc_pd_archipelago_habitability = 0.8
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Others with Wet Hab
		pc_storm_habitability = 0.2
		pc_pd_iceberg_habitability = 0.2
		pc_aquifer_habitability = 0.2
		pc_supercon_habitability = 0.2
		pc_pd_sinkhole_habitability = 0.2
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}

trait_pc_hive_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_hive_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hive_habitability = 1.0
		pc_hivetidallylocked_habitability = 1.0
		pc_pdhive2_habitability = 1.0
		pop_environment_tolerance = 0.5
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}

trait_pc_relic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_relic_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}

#dummy classes
trait_pc_aquatichot_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichot_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticcold_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticcold_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatichot_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichot_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticcold_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticcold_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatichot_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichot_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatic_surface_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatic_surface_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticbio_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticbio_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticshroud_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticshroud_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatickarst_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatickarst_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticcenote_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticcenote_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatichothab_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichothab_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticcoldhab_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticcoldhab_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatichothab_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichothab_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}

trait_pc_shattered_ring_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}

trait_pc_gaia_preference_terraforming = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	ideal_planet_class = pc_gaia
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	initial = no 
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	custom_tooltip_with_modifiers = gaia_preference_terraforming_trait_tooltip
	triggered_pop_modifier = {
		potential = {
			exists = planet
			planet = { is_planet_class = pc_gaia }
		}
		planet_jobs_produces_mult = 0.05
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
