#Base habitability should be lower than vanilla, as further bonuses may come from these planet modifiers:
#atmosphere-optimal = +5
#atmosphere-marginal = -10
#atmosphere-toxic = -25

@Paradise = 0.85 #should be used for Gaias and controlled environments

@Perfect = 0.75 #same type
@Confortable = 0.60 #compatible type (hot oceanic compatible with hot terrestrial)
@Unpleasant = 0.45 #similar type (hot oceanic similar to cold oceanic)
@Hostile = 0.35 #alien type (hot oceanic alien to cold terrestrial)
@Toxic = 0.25 #incompatible type (hot oceanic incompatible with cold ammoniacal)

@Terraformed_primary = 0.65
			orbit_myciliogenian_habitability = @Unpleasant
			pc_myciliogenian_habitability = @Unpleasant
			orbit_photogenian_habitability = @Unpleasant
			pc_photogenian_habitability = @Unpleasant
			orbit_retinalgenian_habitability = @Unpleasant
			pc_retinalgenian_habitability = @Unpleasant
			orbit_protogenian_habitability = @Unpleasant
			pc_protogenian_habitability = @Unpleasant
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Unpleasant
			pc_alpine_habitability = @Unpleasant
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Confortable
			pc_desert_habitability = @Confortable
		#temperate
			orbit_archipelagic_habitability = @Hostile
			pc_ocean_habitability = @Hostile
			orbit_panthalassic_habitability = @Hostile
			pc_panthalassic_habitability = @Hostile
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Confortable
			pc_savannah_habitability = @Confortable
			orbit_erimosthalassic_habitability = @Confortable
			pc_erimosthalassic_habitability = @Confortable
			orbit_archean_habitability = @Confortable
			pc_archean_habitability = @Confortable
		#temperate
			orbit_tropicothalassic_habitability = @Hostile
			pc_tropical_habitability = @Hostile
			orbit_megachloridal_habitability = @Hostile
			pc_megachloridal_habitability = @Hostile
			orbit_geotidal_biolumen_habitability = @Hostile
			pc_geotidal_biolumen_habitability = @Hostile
			orbit_geotidal_twilight_habitability = @Hostile
			pc_geotidal_twilight_habitability = @Hostile
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# CHLORO-GENIAN (temperate terrestrial)
trait_pc_continental_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_ABUNDANT_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_secondary
			pc_aquatic_habitability = @Terraformed_secondary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Unpleasant
			pc_arid_habitability = @Unpleasant
		#temperate
			orbit_chlorogenian_habitability = @Perfect
			pc_continental_habitability = @Perfect
			orbit_myciliogenian_habitability = @Perfect
			pc_myciliogenian_habitability = @Perfect
			orbit_photogenian_habitability = @Perfect
			pc_photogenian_habitability = @Perfect
			orbit_retinalgenian_habitability = @Perfect
			pc_retinalgenian_habitability = @Perfect
			orbit_protogenian_habitability = @Perfect
			pc_protogenian_habitability = @Perfect
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Unpleasant
			pc_alpine_habitability = @Unpleasant
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Confortable
			pc_tropical_habitability = @Confortable
			orbit_megachloridal_habitability = @Confortable
			pc_megachloridal_habitability = @Confortable
			orbit_geotidal_biolumen_habitability = @Confortable
			pc_geotidal_biolumen_habitability = @Confortable
			orbit_geotidal_twilight_habitability = @Confortable
			pc_geotidal_twilight_habitability = @Confortable
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# MYCILIO-GENIAN (temperate terrestrial)
trait_pc_myciliogenian_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_mushroom_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_ABUNDANT_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_secondary
			pc_aquatic_habitability = @Terraformed_secondary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Unpleasant
			pc_arid_habitability = @Unpleasant
		#temperate
			orbit_chlorogenian_habitability = @Perfect
			pc_continental_habitability = @Perfect
			orbit_myciliogenian_habitability = @Perfect
			pc_myciliogenian_habitability = @Perfect
			orbit_photogenian_habitability = @Perfect
			pc_photogenian_habitability = @Perfect
			orbit_retinalgenian_habitability = @Perfect
			pc_retinalgenian_habitability = @Perfect
			orbit_protogenian_habitability = @Perfect
			pc_protogenian_habitability = @Perfect
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Unpleasant
			pc_alpine_habitability = @Unpleasant
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Confortable
			pc_tropical_habitability = @Confortable
			orbit_megachloridal_habitability = @Confortable
			pc_megachloridal_habitability = @Confortable
			orbit_geotidal_biolumen_habitability = @Confortable
			pc_geotidal_biolumen_habitability = @Confortable
			orbit_geotidal_twilight_habitability = @Confortable
			pc_geotidal_twilight_habitability = @Confortable
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# PHOTO-GENIAN (temperate terrestrial)
trait_pc_photogenian_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_biolumen_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_ABUNDANT_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_secondary
			pc_aquatic_habitability = @Terraformed_secondary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Unpleasant
			pc_arid_habitability = @Unpleasant
		#temperate
			orbit_chlorogenian_habitability = @Perfect
			pc_continental_habitability = @Perfect
			orbit_myciliogenian_habitability = @Perfect
			pc_myciliogenian_habitability = @Perfect
			orbit_photogenian_habitability = @Perfect
			pc_photogenian_habitability = @Perfect
			orbit_retinalgenian_habitability = @Perfect
			pc_retinalgenian_habitability = @Perfect
			orbit_protogenian_habitability = @Perfect
			pc_protogenian_habitability = @Perfect
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Unpleasant
			pc_alpine_habitability = @Unpleasant
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Confortable
			pc_tropical_habitability = @Confortable
			orbit_megachloridal_habitability = @Confortable
			pc_megachloridal_habitability = @Confortable
			orbit_geotidal_biolumen_habitability = @Confortable
			pc_geotidal_biolumen_habitability = @Confortable
			orbit_geotidal_twilight_habitability = @Confortable
			pc_geotidal_twilight_habitability = @Confortable
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# RETINAL-GENIAN (temperate terrestrial)
trait_pc_retinalgenian_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_retinal_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_ABUNDANT_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_secondary
			pc_aquatic_habitability = @Terraformed_secondary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Unpleasant
			pc_arid_habitability = @Unpleasant
		#temperate
			orbit_chlorogenian_habitability = @Perfect
			pc_continental_habitability = @Perfect
			orbit_myciliogenian_habitability = @Perfect
			pc_myciliogenian_habitability = @Perfect
			orbit_photogenian_habitability = @Perfect
			pc_photogenian_habitability = @Perfect
			orbit_retinalgenian_habitability = @Perfect
			pc_retinalgenian_habitability = @Perfect
			orbit_protogenian_habitability = @Perfect
			pc_protogenian_habitability = @Perfect
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Unpleasant
			pc_alpine_habitability = @Unpleasant
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Confortable
			pc_tropical_habitability = @Confortable
			orbit_megachloridal_habitability = @Confortable
			pc_megachloridal_habitability = @Confortable
			orbit_geotidal_biolumen_habitability = @Confortable
			pc_geotidal_biolumen_habitability = @Confortable
			orbit_geotidal_twilight_habitability = @Confortable
			pc_geotidal_twilight_habitability = @Confortable
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# PROTO-GENIAN (temperate terrestrial)
trait_pc_protogenian_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_primal_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_ABUNDANT_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_secondary
			pc_aquatic_habitability = @Terraformed_secondary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Unpleasant
			pc_arid_habitability = @Unpleasant
		#temperate
			orbit_chlorogenian_habitability = @Perfect
			pc_continental_habitability = @Perfect
			orbit_myciliogenian_habitability = @Perfect
			pc_myciliogenian_habitability = @Perfect
			orbit_photogenian_habitability = @Perfect
			pc_photogenian_habitability = @Perfect
			orbit_retinalgenian_habitability = @Perfect
			pc_retinalgenian_habitability = @Perfect
			orbit_protogenian_habitability = @Perfect
			pc_protogenian_habitability = @Perfect
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Unpleasant
			pc_alpine_habitability = @Unpleasant
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Confortable
			pc_tropical_habitability = @Confortable
			orbit_megachloridal_habitability = @Confortable
			pc_megachloridal_habitability = @Confortable
			orbit_geotidal_biolumen_habitability = @Confortable
			pc_geotidal_biolumen_habitability = @Confortable
			orbit_geotidal_twilight_habitability = @Confortable
			pc_geotidal_twilight_habitability = @Confortable
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# AMMONIA-GENIAN (cold terrestrial)
trait_pc_ammoniagenian_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ammonia_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_ABUNDANT_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Unpleasant
			pc_karsticos_habitability = @Unpleasant
			orbit_stepicos_habitability = @Unpleasant
			pc_stepicos_habitability = @Unpleasant
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Toxic
			pc_adapted_habitability = @Toxic
		#abundant water
			orbit_aquatic_habitability = @Toxic
			pc_aquatic_habitability = @Toxic
		#ammonia
			orbit_adapted_ammonia_habitability = @Terraformed_primary
			pc_adapted_ammonia_habitability = @Terraformed_primary
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Hostile
			pc_continental_habitability = @Hostile
			orbit_myciliogenian_habitability = @Hostile
			pc_myciliogenian_habitability = @Hostile
			orbit_photogenian_habitability = @Hostile
			pc_photogenian_habitability = @Hostile
			orbit_retinalgenian_habitability = @Hostile
			pc_retinalgenian_habitability = @Hostile
			orbit_protogenian_habitability = @Hostile
			pc_protogenian_habitability = @Hostile
		#cold
			orbit_ammoniagenian_habitability = @Perfect
			pc_ammoniagenian_habitability = @Perfect
			orbit_cryogenian_habitability = @Unpleasant
			pc_alpine_habitability = @Unpleasant
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Toxic
			pc_desert_habitability = @Toxic
		#temperate
			orbit_archipelagic_habitability = @Toxic
			pc_ocean_habitability = @Toxic
			orbit_panthalassic_habitability = @Toxic
			pc_panthalassic_habitability = @Toxic
		#cold
			orbit_cryopelagic_habitability = @Unpleasant
			pc_arctic_habitability = @Unpleasant
			orbit_geotidal_eyeball_habitability = @Unpleasant
			pc_geotidal_eyeball_habitability = @Unpleasant
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Toxic
			pc_savannah_habitability = @Toxic
			orbit_erimosthalassic_habitability = @Toxic
			pc_erimosthalassic_habitability = @Toxic
			orbit_archean_habitability = @Toxic
			pc_archean_habitability = @Toxic
		#temperate
			orbit_tropicothalassic_habitability = @Toxic
			pc_tropical_habitability = @Toxic
			orbit_megachloridal_habitability = @Toxic
			pc_megachloridal_habitability = @Toxic
			orbit_geotidal_biolumen_habitability = @Toxic
			pc_geotidal_biolumen_habitability = @Toxic
			orbit_geotidal_twilight_habitability = @Toxic
			pc_geotidal_twilight_habitability = @Toxic
		#cold
			orbit_cryothalassic_habitability = @Unpleasant
			pc_tundra_habitability = @Unpleasant
			orbit_alpicothalassic_habitability = @Unpleasant
			pc_alpicothalassic_habitability = @Unpleasant
	}
	ai_weight = {
		weight = 0
	}
}
# CRYO-GENIAN (cold terrestrial)
trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_antarctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_UNDERGROUND_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
